ID,LICENSE STATUS
1289664,AAI
2070959,AAI
2086705,AAI
2379061,AAI
2183007,AAI
1412566,AAI
1610904,AAI
1833098,AAI
1490151,AAI
2003702,AAI
2135011,AAI
1292010,AAI
1856726,AAI
1378795,AAI
1379644,AAI
1859280,AAI
1852784,AAI
1913864,AAI
1823922,AAI
2127225,AAI
1831377,AAI
2270600,AAI
2502290,AAI
1269731,AAI
1999007,AAI
2280823,AAI
2124023,AAI
1795212,AAI
2020014,AAI
2099082,AAI
1215104,AAI
2325853,AAI
1368156,AAI
2501513,AAI
1753849,AAI
2100747,AAI
1886727,AAI
2594047,AAI
1944446,AAI
2100372,AAI
2112995,AAI
1555145,AAI
2328281,AAI
2116298,AAI
1503291,AAI
2086943,AAI
2123826,AAI
1734618,AAI
2449303,AAI
1319962,AAI
1901712,AAI
2070531,AAI
2426170,AAI
2371134,AAI
2148210,AAI
1238366,AAI
1759005,AAI
2242069,AAI
1888771,AAI
1986080,AAI
1917149,AAI
2107162,AAI
2367425,AAI
2144631,AAI
2248134,AAI
1215074,AAI
1883850,AAI
2528278,AAI
2186340,AAI
1934990,AAI
1719475,AAI
1632183,AAI
1328212,AAI
2103836,AAI
1562147,AAI
1796725,AAI
1625430,AAI
1457516,AAI
2026642,AAI
1285445,AAI
1685090,AAI
2347222,AAI
2484028,AAI
1918076,AAI
2438845,AAI
1429127,AAI
2000126,AAI
1263901,AAI
1445663,AAI
2507863,AAI
1667844,AAI
2176016,AAI
1359231,AAI
1632935,AAI
1456689,AAI
1359988,AAI
1931255,AAI
1859196,AAI
2382709,AAI
2242454,AAI
1435333,AAI
1454270,AAI
1952352,AAI
1527936,AAI
1645825,AAI
2327261,AAI
2301615,AAI
2176437,AAI
2330848,AAI
1857015,AAI
2124189,AAI
2365536,AAI
2185696,AAI
1260939,AAI
1740312,AAI
1466612,AAI
2425668,AAI
2279323,AAI
1450992,AAI
1437037,AAI
1953894,AAI
1655543,AAI
1582175,AAI
1738912,AAI
1283708,AAI
1559419,AAI
1253124,AAI
1457440,AAI
1540928,AAI
1786024,AAI
1410427,AAI
1809954,AAI
1363261,AAI
1203440,AAI
1419935,AAI
2284344,AAI
1260147,AAI
2034147,AAI
1632890,AAI
2156988,AAI
1357670,AAI
1679156,AAI
2070358,AAI
1839230,AAI
2510314,AAI
1511841,AAI
1897863,AAI
1191519,AAI
2379462,AAI
1741062,AAI
1627568,AAI
2535340,AAI
2072685,AAI
2487923,AAI
1585633,AAI
2193626,AAI
2439700,AAI
1452467,AAI
1943786,AAI
1336539,AAI
1274042,AAI
2177527,AAI
1799659,AAI
1432209,AAI
1906529,AAI
1535571,AAI
1797258,AAI
1955527,AAI
2043635,AAI
2056956,AAI
2121431,AAI
2194744,AAI
2280360,AAI
2063443,AAI
2460734,AAI
1370455,AAI
1254805,AAI
2402515,AAI
2346536,AAI
1691800,AAI
1951169,AAI
1372318,AAI
1796969,AAI
2454901,AAI
1207566,AAI
1314791,AAI
2260085,AAI
2281198,AAI
2276781,AAI
2475371,AAI
2514247,AAI
1221894,AAI
1234062,AAI
1691861,AAI
2402097,AAI
1749176,AAI
1296560,AAI
2188603,AAI
1202137,AAI
2068452,AAI
1867957,AAI
1693074,AAI
1614055,AAI
1288080,AAI
2383788,AAI
2071079,AAI
1890279,AAI
1809513,AAI
2485250,AAI
1685724,AAI
1793573,AAI
1657997,AAI
2376814,AAI
2173272,AAI
1432947,AAI
1505096,AAI
2141116,AAI
2193755,AAI
1629346,AAI
1453868,AAI
1540291,AAI
2067785,AAI
2139625,AAI
2454742,AAI
1866299,AAI
2006925,AAI
2281782,AAI
1519506,AAI
1764586,AAI
1578037,AAI
2385464,AAI
2449705,AAI
1739594,AAI
1885772,AAI
1696447,AAI
1971562,AAI
1510929,AAI
2011952,AAI
1891539,AAI
2431955,AAI
2300064,AAI
1497593,AAI
1270045,AAI
1215622,AAI
1504353,AAI
1490777,AAI
2129385,AAI
2304016,AAI
2131381,AAI
1304856,AAI
1454277,AAI
2131027,AAI
2256511,AAI
2086907,AAI
2082546,AAI
1624402,AAI
2181338,AAI
2523544,AAI
1630118,AAI
1949776,AAI
1416657,AAI
2158518,AAI
1920063,AAI
1671041,AAI
2100389,AAI
1873900,AAI
2096066,AAI
2096895,AAI
1586669,AAI
1173920,AAI
1458183,AAI
1612159,AAI
1422447,AAI
1956809,AAI
2172595,AAI
2196659,AAI
1295951,AAI
1906961,AAI
2111678,AAI
2079775,AAI
1542384,AAI
2153889,AAI
1543710,AAI
1426182,AAI
1920385,AAI
1772690,AAI
2236021,AAI
2383780,AAI
1752088,AAI
1627817,AAI
1986174,AAI
1918100,AAI
2126079,AAI
1668501,AAI
1403306,AAI
2005850,AAI
2390916,AAI
1195628,AAI
2380162,AAI
1944517,AAI
2049384,AAI
2146620,AAI
2051727,AAI
1545961,AAI
2074978,AAI
2096559,AAI
2323231,AAI
1511787,AAI
2104784,AAI
2198966,AAI
2323086,AAI
1762141,AAI
2303578,AAI
2089782,AAI
1244359,AAI
1897076,AAI
2201873,AAI
1461843,AAI
2542443,AAI
2044973,AAI
1731877,AAI
1762271,AAI
1672188,AAI
1632188,AAI
1911934,AAI
2180047,AAI
2119817,AAI
1583716,AAI
2126670,AAI
1491994,AAI
1282982,AAI
2421081,AAI
1351309,AAI
2615886,AAI
1871114,AAI
1990719,AAI
2028640,AAI
1488584,AAI
2071323,AAI
2067553,AAI
1529892,AAI
2486423,AAI
2067624,AAI
2521659,AAI
1692947,AAI
1600696,AAI
2070739,AAI
2129757,AAI
1598112,AAI
2083616,AAI
2039799,AAI
1269719,AAI
2084375,AAI
2062793,AAI
2131749,AAI
2102353,AAI
1465765,AAI
1406547,AAI
1216306,AAI
1494071,AAI
1725852,AAI
1992707,AAI
1204028,AAI
2070804,AAI
1588936,AAI
1418343,AAI
2403733,AAI
2043153,AAI
2122336,AAI
1630663,AAI
1504690,AAI
1931871,AAI
1215470,AAI
2066764,AAI
1628607,AAI
2290208,AAI
2518815,AAI
1364789,AAI
1533017,AAI
2371852,AAI
1836622,AAI
2152633,AAI
1407111,AAI
1862566,AAI
1415784,AAI
2216876,AAI
2057439,AAI
1375408,AAI
1511929,AAI
1223442,AAI
1268591,AAI
2067982,AAI
1468915,AAI
1538187,AAI
2202058,AAI
1649998,AAI
1505627,AAI
2518594,AAI
2468255,AAI
1767877,AAI
1520650,AAI
1223059,AAI
1750160,AAI
1821507,AAI
2209557,AAI
2159509,AAI
2464529,AAI
1542074,AAI
2211351,AAI
1530738,AAI
2064745,AAI
2128090,AAI
1407763,AAI
1502322,AAI
2082886,AAI
1229089,AAI
2047527,AAI
1840494,AAI
1514409,AAI
1774780,AAI
1646054,AAI
2473952,AAI
1631371,AAI
2053676,AAI
1504893,AAI
1364957,AAI
1454865,AAI
1623058,AAI
1881964,AAI
2499047,AAI
1343294,AAI
1570013,AAI
1487412,AAI
1634001,AAI
1773318,AAI
1232495,AAI
1613816,AAI
2007749,AAI
1976586,AAI
2071093,AAI
1629436,AAI
1425756,AAI
2122472,AAI
2081464,AAI
1686648,AAI
2113240,AAI
2018929,AAI
1532798,AAI
1636612,AAI
2023818,AAI
2132636,AAI
1505076,AAI
1803897,AAI
2193509,AAI
2194331,AAI
1363791,AAI
1816715,AAI
1865105,AAI
2425321,AAI
1937226,AAI
1855038,AAI
2081374,AAI
1784959,AAI
1750569,AAI
2087123,AAI
2309996,AAI
2525090,AAI
1903194,AAI
1535362,AAI
1488835,AAI
1425988,AAI
2093212,AAI
1569563,AAI
1438988,AAI
2068320,AAI
1866897,AAI
1468241,AAI
2125573,AAI
1589833,AAI
1812804,AAI
2431382,AAI
2064465,AAI
1946262,AAI
1620128,AAI
2245276,AAI
1651415,AAI
1202167,AAI
1913904,AAI
1353962,AAI
1315604,AAI
1525599,AAI
1299286,AAI
1317400,AAI
2575742,AAI
1966598,AAI
2157647,AAI
1861219,AAI
1227089,AAI
2096953,AAI
1560979,AAI
1372299,AAI
1333934,AAI
2507840,AAI
2227961,AAI
1578386,AAI
1562733,AAI
2371135,AAI
2105012,AAI
1693682,AAI
1365220,AAI
2108226,AAI
2533758,AAI
1491982,AAI
2440024,AAI
1983275,AAI
2548703,AAI
1325328,AAI
1769411,AAI
1659707,AAI
1328709,AAI
2343681,AAI
2192497,AAI
1468450,AAI
1525560,AAI
2102580,AAI
1637921,AAI
2347070,AAI
1906959,AAI
1554031,AAI
1206531,AAI
1433539,AAI
1985156,AAI
1632956,AAI
2035297,AAI
1503301,AAI
1748992,AAI
2174139,AAI
1865177,AAI
1302308,AAI
1160852,AAI
1530421,AAI
2154158,AAI
2086475,AAI
2032609,AAI
1540463,AAI
1450408,AAI
1856801,AAI
2559206,AAI
1722535,AAI
2060052,AAI
2117356,AAI
1365295,AAI
1954156,AAI
1898627,AAI
1863748,AAI
1726819,AAI
2443426,AAI
1433138,AAI
1767266,AAI
1534789,AAI
1540558,AAI
2382701,AAI
2066913,AAI
2469088,AAI
1453915,AAI
1621564,AAI
1327819,AAI
2192517,AAI
2145304,AAI
2046034,AAI
2458463,AAI
1512719,AAI
2040384,AAI
2176611,AAI
2403857,AAI
1964594,AAI
1852346,AAI
1583714,AAI
1360449,AAI
1912884,AAI
1280074,AAI
2440708,AAI
2236529,AAI
1930747,AAI
2152072,AAI
2408596,AAI
1575873,AAI
1495173,AAI
2556805,AAI
2150529,AAI
1816768,AAI
1960459,AAI
2116106,AAI
1505035,AAI
1525425,AAI
2027512,AAI
2088092,AAI
2009184,AAI
1762417,AAI
2146074,AAI
2388711,AAI
1621083,AAI
1829625,AAI
1261338,AAI
1968183,AAI
2485168,AAI
1590279,AAI
1346256,AAI
1557020,AAI
2226424,AAI
1573818,AAI
1592865,AAI
1412109,AAI
2085412,AAI
1276303,AAI
1499477,AAI
1258151,AAI
1817808,AAI
1850700,AAI
2134455,AAI
1369934,AAI
2531216,AAI
1306149,AAI
2447304,AAI
1113026,AAI
1347593,AAI
1667776,AAI
1619334,AAI
2058126,AAI
1631970,AAI
1656472,AAI
1409488,AAI
1856248,AAI
1501769,AAI
1834158,AAI
2098105,AAI
1566184,AAI
2392011,AAI
1383158,AAI
1233396,AAI
2208134,AAI
1433155,AAI
2066751,AAI
2102382,AAI
2174812,AAI
1780067,AAI
1683351,AAI
1536778,AAI
2150456,AAI
1512598,AAI
2504099,AAI
2224047,AAI
1593436,AAI
1931231,AAI
2156330,AAI
1336620,AAI
1841404,AAI
1620461,AAI
2092878,AAI
1597245,AAI
2095134,AAI
1689591,AAI
1687432,AAI
1201691,AAI
1716774,AAI
2101950,AAI
1315135,AAI
1510259,AAI
1312250,AAI
2097614,AAI
1670042,AAI
2426534,AAI
1583847,AAI
2071071,AAI
2194385,AAI
1604320,AAI
1210810,AAI
2094354,AAI
2095914,AAI
1902303,AAI
1516248,AAI
1112985,AAI
2124878,AAI
1947039,AAI
1682726,AAI
1788140,AAI
1850257,AAI
1613161,AAI
2073881,AAI
2115264,AAI
1915994,AAI
1507932,AAI
2118072,AAI
2235230,AAI
2130670,AAI
1880280,AAI
1997664,AAI
2251365,AAI
2160551,AAI
2141762,AAI
2315786,AAI
1631614,AAI
1549431,AAI
1310982,AAI
1267147,AAI
1249498,AAI
2041282,AAI
1561973,AAI
1369355,AAI
1263528,AAI
1621133,AAI
1934043,AAI
2107250,AAI
1530111,AAI
1613585,AAI
2039881,AAI
1602801,AAI
1335066,AAI
2062217,AAI
1722714,AAI
2088107,AAI
1347845,AAI
1904046,AAI
1930919,AAI
1117625,AAI
1571803,AAI
2194727,AAI
2156451,AAI
2595003,AAI
2107267,AAI
2061710,AAI
1727893,AAI
1430752,AAI
1967587,AAI
1537938,AAI
1967621,AAI
1408712,AAI
1269894,AAI
1855322,AAI
2087167,AAI
2158364,AAI
1523899,AAI
1613069,AAI
2202479,AAI
2195915,AAI
1767051,AAI
1782813,AAI
2362905,AAI
2271715,AAI
2090832,AAI
2055772,AAI
1545156,AAI
2085878,AAI
1437843,AAI
1272989,AAI
1877696,AAI
2399388,AAI
1302123,AAI
2140878,AAI
2046153,AAI
2265246,AAI
2242068,AAI
2078345,AAI
2025770,AAI
1977807,AAI
1514612,AAI
1490807,AAI
1320800,AAI
1875503,AAI
2181646,AAI
1457484,AAI
2134488,AAI
2461723,AAI
2086400,AAI
2149512,AAI
2455684,AAI
1413641,AAI
1612257,AAI
1939333,AAI
2008346,AAI
2458911,AAI
2228577,AAI
2324229,AAI
2033125,AAI
2010098,AAI
2097969,AAI
1850318,AAI
1680973,AAI
1431411,AAI
2268025,AAI
2463153,AAI
1688392,AAI
1731897,AAI
1558642,AAI
1614027,AAI
1622729,AAI
2002615,AAI
2286229,AAI
2100723,AAI
2541585,AAI
2351981,AAI
2499480,AAI
1186854,AAI
1453030,AAI
1310332,AAI
1992853,AAI
1370363,AAI
2426383,AAI
1896187,AAI
1503495,AAI
2026446,AAI
2127974,AAI
2351235,AAI
2345633,AAI
1642998,AAI
2366584,AAI
1225088,AAI
1251689,AAI
2277871,AAI
2023267,AAI
1558919,AAI
2106838,AAI
2015550,AAI
1189438,AAI
2113881,AAI
1948681,AAI
1858314,AAI
1731751,AAI
1834486,AAI
1880160,AAI
2494462,AAI
1824836,AAI
1855040,AAI
2117203,AAI
2456293,AAI
1420290,AAI
1292909,AAI
1279937,AAI
1935763,AAI
2101812,AAI
2470116,AAI
1599108,AAI
1863753,AAI
2508339,AAI
1656344,AAI
1913895,AAI
2040562,AAI
1907675,AAI
1867840,AAI
2315020,AAI
2195838,AAI
2481879,AAI
2149205,AAI
1694703,AAI
1749208,AAI
1531256,AAI
2257096,AAI
1958953,AAI
1696963,AAI
1541736,AAI
2498304,AAI
2076106,AAI
2286109,AAI
2119841,AAI
2450140,AAI
2348604,AAI
1504476,AAI
2224887,AAI
1953152,AAI
1907888,AAI
2265388,AAI
1731918,AAI
1752724,AAI
2372328,AAI
2009786,AAI
1458400,AAI
1327840,AAI
1974454,AAI
1871266,AAI
1848684,AAI
2275730,AAI
2334144,AAI
1891459,AAI
2456280,AAI
1226358,AAI
1207677,AAI
2462278,AAI
2485143,AAI
2456261,AAI
1509363,AAI
2182039,AAI
2053809,AAI
1808701,AAI
1264618,AAI
2445062,AAI
2105493,AAI
1332440,AAI
1560209,AAI
1198574,AAI
2276862,AAI
1438001,AAI
1455831,AAI
1343273,AAI
1461385,AAI
1638399,AAI
1368871,AAI
1343310,AAI
1776835,AAI
1377346,AAI
2246303,AAI
2151154,AAI
2134850,AAI
1552039,AAI
1899568,AAI
2568575,AAI
1438472,AAI
1989390,AAI
2019028,AAI
2120821,AAI
2174123,AAI
2515046,AAI
1440905,AAI
1478518,AAI
1352820,AAI
1256109,AAI
2052795,AAI
1335698,AAI
1644905,AAI
2471211,AAI
1969239,AAI
2362040,AAI
1732576,AAI
1854118,AAI
1559919,AAI
1902120,AAI
1436494,AAI
2009748,AAI
2071423,AAI
2070601,AAI
2485996,AAI
2158096,AAI
1413683,AAI
1661705,AAI
2371826,AAI
2111439,AAI
2357752,AAI
1822092,AAI
1547226,AAI
2092256,AAI
1611551,AAI
1508573,AAI
2008542,AAI
1802540,AAI
1682296,AAI
1948111,AAI
2195775,AAI
1814775,AAI
2105205,AAI
1506518,AAI
2096784,AAI
1908236,AAI
2515597,AAI
2152016,AAI
1856183,AAI
1299839,AAI
2305928,AAI
2248928,AAI
1369103,AAI
1239646,AAI
2393328,AAI
1836103,AAI
2288047,AAI
1875275,AAI
1346661,AAI
1642284,AAI
2182106,AAI
2173643,AAI
1602548,AAI
2126758,AAI
2008138,AAI
1282377,AAI
2275193,AAI
2070231,AAI
1775404,AAI
1652551,AAI
1640180,AAI
1440633,AAI
1374531,AAI
2091752,AAI
2159392,AAI
1374624,AAI
2301406,AAI
1484143,AAI
1659218,AAI
1209148,AAI
2031158,AAI
2461780,AAI
2469573,AAI
2103321,AAI
1629371,AAI
1261535,AAI
2249379,AAI
1529429,AAI
2122874,AAI
2078054,AAI
1903810,AAI
1818405,AAI
1208299,AAI
2111854,AAI
2002535,AAI
2090381,AAI
2426552,AAI
1254942,AAI
2044266,AAI
1527047,AAI
1662721,AAI
2079671,AAI
1940484,AAI
2049567,AAI
2106486,AAI
1949702,AAI
1916444,AAI
1874277,AAI
1270973,AAI
1266528,AAI
1510389,AAI
1434133,AAI
1451263,AAI
2140924,AAI
2492043,AAI
1940333,AAI
1448485,AAI
2128321,AAI
1495857,AAI
2011421,AAI
1422413,AAI
2461190,AAI
2128203,AAI
1232383,AAI
1501945,AAI
2399848,AAI
2108404,AAI
1782216,AAI
2096716,AAI
2496214,AAI
2029804,AAI
1960873,AAI
1502719,AAI
2101024,AAI
2146960,AAI
2502221,AAI
1817157,AAI
1267537,AAI
1649309,AAI
2285668,AAI
2469992,AAI
2285457,AAI
1312312,AAI
2185925,AAI
2001428,AAI
2112802,AAI
1674361,AAI
2464390,AAI
2536363,AAI
2300483,AAI
2022115,AAI
2363802,AAI
2468671,AAI
2043786,AAI
1959929,AAI
2102572,AAI
1637947,AAI
2498331,AAI
1595984,AAI
2309699,AAI
1210861,AAI
1603909,AAI
2381492,AAI
2082167,AAI
2299317,AAI
2366623,AAI
1938708,AAI
2140563,AAI
2059909,AAI
1681506,AAI
1603726,AAI
2495123,AAI
2324276,AAI
2323085,AAI
1840053,AAI
1463829,AAI
1346964,AAI
1585782,AAI
2056140,AAI
1285502,AAI
1917754,AAI
2044578,AAI
1836230,AAI
2297800,AAI
1343611,AAI
1969160,AAI
1256391,AAI
1985184,AAI
1423255,AAI
2037479,AAI
1222879,AAI
2073438,AAI
2067715,AAI
2072194,AAI
2031051,AAI
2293496,AAI
1967815,AAI
2110686,AAI
1525102,AAI
1223417,AAI
1959688,AAI
2308399,AAI
1995618,AAI
2128236,AAI
1996475,AAI
295164,AAI
1656132,AAI
1614367,AAI
2095288,AAI
1907095,AAI
2129649,AAI
2029933,AAI
1760521,AAI
2100420,AAI
1602742,AAI
1918130,AAI
1240551,AAI
1365571,AAI
1776541,AAI
2068273,AAI
1827544,AAI
1569188,AAI
1687164,AAI
1888037,AAI
1277210,AAI
2002684,AAI
1250744,AAI
1984651,AAI
2149566,AAI
2069524,AAI
1495098,AAI
2368419,AAI
1579271,AAI
1964132,AAI
1976592,AAI
2106205,AAI
1353692,AAI
1563911,AAI
1721090,AAI
1514360,AAI
2012073,AAI
1303709,AAI
2383500,AAI
1899649,AAI
2408577,AAI
1876582,AAI
2089737,AAI
2088014,AAI
2222886,AAI
2142238,AAI
1339416,AAI
2499466,AAI
1732016,AAI
1980190,AAI
1811680,AAI
1764757,AAI
2311786,AAI
1908515,AAI
1270128,AAI
2129637,AAI
1253299,AAI
2225439,AAI
1689321,AAI
2070788,AAI
2155707,AAI
2541144,AAI
2211568,AAI
1642008,AAI
1835230,AAI
2338568,AAI
1939863,AAI
1479429,AAI
1938951,AAI
2289122,AAI
2068449,AAI
2115416,AAI
1974745,AAI
1467901,AAI
1417675,AAI
2145082,AAI
1732258,AAI
2105603,AAI
2037110,AAI
2146902,AAI
1380077,AAI
1595149,AAI
1977411,AAI
2088942,AAI
2145344,AAI
1238019,AAI
2163847,AAI
2129476,AAI
1477477,AAI
1652988,AAI
2075267,AAI
1631760,AAI
1254370,AAI
2068445,AAI
1619647,AAI
2142917,AAI
1298792,AAI
2158827,AAI
1373561,AAI
2095575,AAI
1501194,AAI
2112432,AAI
2140499,AAI
1509017,AAI
2111803,AAI
2542768,AAI
2130418,AAI
2465709,AAI
2397367,AAI
1367005,AAI
2226462,AAI
1762080,AAI
2063717,AAI
2293125,AAI
2287639,AAI
2074612,AAI
1439736,AAI
2505676,AAI
2071528,AAI
1947111,AAI
1505107,AAI
2300663,AAI
1461940,AAI
2096278,AAI
1499954,AAI
2074074,AAI
2297285,AAI
2119942,AAI
1158398,AAI
2036040,AAI
1296815,AAI
2132493,AAI
1372903,AAI
2111458,AAI
2314771,AAI
2091013,AAI
2109764,AAI
2449211,AAI
1879782,AAI
1876648,AAI
1750564,AAI
1723030,AAI
2107138,AAI
1599184,AAI
1646285,AAI
1487246,AAI
1263417,AAI
1360894,AAI
2149947,AAI
1792015,AAI
1308228,AAI
2053356,AAI
2058020,AAI
1469276,AAI
2200990,AAI
2134999,AAI
1950339,AAI
2063703,AAI
149412,AAI
2350313,AAI
1670749,AAI
2433074,AAI
2128682,AAI
1362578,AAI
2134988,AAI
1860630,AAI
1332535,AAI
1370821,AAI
2468616,AAI
2123508,AAI
1837221,AAI
1488460,AAI
1942485,AAI
2502772,AAI
1767159,AAI
1545258,AAI
2101546,AAI
2174979,AAI
1350792,AAI
1689488,AAI
1213923,AAI
1657149,AAI
1286289,AAI
1527859,AAI
2209954,AAI
1221412,AAI
1974431,AAI
1538675,AAI
1591934,AAI
2182594,AAI
1850858,AAI
2265265,AAI
2150346,AAI
2383262,AAI
2079295,AAI
2158257,AAI
1308517,AAI
2141176,AAI
1426503,AAI
1517942,AAI
2085432,AAI
2445390,AAI
2457485,AAI
1509771,AAI
1567944,AAI
1332079,AAI
2101637,AAI
2124312,AAI
2310203,AAI
1210432,AAI
1343300,AAI
1950058,AAI
2159319,AAI
2094805,AAI
1533426,AAI
1723335,AAI
1243856,AAI
2021578,AAI
2141514,AAI
1365772,AAI
1374043,AAI
2090097,AAI
2060903,AAI
2071313,AAI
1314382,AAI
1566448,AAI
2504288,AAI
1854882,AAI
1454413,AAI
2052544,AAI
1831447,AAI
2511947,AAI
1527614,AAI
1270489,AAI
1606452,AAI
1198883,AAI
1765131,AAI
1594484,AAI
1199479,AAI
1819117,AAI
2088329,AAI
2313956,AAI
2504078,AAI
2123232,AAI
1652177,AAI
1788535,AAI
2091059,AAI
1192963,AAI
1898477,AAI
2507930,AAI
1829400,AAI
2114399,AAI
1484328,AAI
1785757,AAI
1781582,AAI
1665529,AAI
1841710,AAI
1483702,AAI
1608037,AAI
2120662,AAI
1555947,AAI
2530954,AAI
2079910,AAI
1607562,AAI
1725339,AAI
1524405,AAI
2355605,AAI
2150553,AAI
2194523,AAI
2377831,AAI
1969613,AAI
1264893,AAI
1253843,AAI
1586583,AAI
1687027,AAI
1684922,AAI
1592076,AAI
2193833,AAI
2056931,AAI
1497071,AAI
1345399,AAI
1308880,AAI
2301224,AAI
2438409,AAI
2298870,AAI
1544435,AAI
1492219,AAI
1483338,AAI
1768009,AAI
2069488,AAI
1445272,AAI
1554041,AAI
1686679,AAI
1740931,AAI
2297767,AAI
1375348,AAI
1611278,AAI
1557990,AAI
2418046,AAI
2409195,AAI
1382040,AAI
1479151,AAI
2527780,AAI
1328650,AAI
1602637,AAI
1735868,AAI
2349978,AAI
2371648,AAI
1367870,AAI
1852936,AAI
1881208,AAI
2463036,AAI
1428968,AAI
1747146,AAI
1665186,AAI
1627876,AAI
2523232,AAI
1936110,AAI
1860868,AAI
2267187,AAI
1809896,AAI
2161342,AAI
1883023,AAI
1463939,AAI
1685598,AAI
1750208,AAI
2147842,AAI
2157448,AAI
1929234,AAI
2506532,AAI
1541786,AAI
1664719,AAI
1863795,AAI
1877882,AAI
1543394,AAI
1924045,AAI
1989574,AAI
1296223,AAI
2466377,AAI
2052882,AAI
207504,AAI
1739732,AAI
1311605,AAI
2447213,AAI
1286042,AAI
1313789,AAI
2447093,AAI
2510049,AAI
1218626,AAI
2093454,AAI
2062212,AAI
1781625,AAI
1732782,AAI
2186029,AAI
2489156,AAI
1455957,AAI
1430071,AAI
2175060,AAI
1683480,AAI
1805891,AAI
2227114,AAI
1910500,AAI
1240482,AAI
2120600,AAI
1259544,AAI
1252812,AAI
2196633,AAI
1563661,AAI
1175550,AAI
2076331,AAI
1522235,AAI
2033068,AAI
1639295,AAI
1942326,AAI
1464518,AAI
1512149,AAI
1507379,AAI
1629179,AAI
2122356,AAI
2293163,AAI
1478340,AAI
2188292,AAI
1539811,AAI
2052536,AAI
1456879,AAI
2520783,AAI
2351573,AAI
1404023,AAI
1247560,AAI
1550418,AAI
2089302,AAI
1588429,AAI
1246270,AAI
2013627,AAI
1724178,AAI
1307942,AAI
2429183,AAI
1925229,AAI
1667697,AAI
1911123,AAI
1507839,AAI
1254056,AAI
2095055,AAI
2095394,AAI
2421167,AAI
1589131,AAI
1276556,AAI
1877387,AAI
1617712,AAI
1204271,AAI
2386770,AAI
2377016,AAI
1367836,AAI
2376220,AAI
2120136,AAI
1984864,AAI
1367656,AAI
1416077,AAI
2130959,AAI
1945154,AAI
1258589,AAI
2056989,AAI
2034037,AAI
1599791,AAI
1852499,AAI
1339687,AAI
2539497,AAI
1943260,AAI
1547124,AAI
2227834,AAI
1437552,AAI
2057665,AAI
2091017,AAI
2578212,AAI
1421615,AAI
2154410,AAI
1512038,AAI
1570535,AAI
1506026,AAI
1603480,AAI
1419484,AAI
2014866,AAI
2118439,AAI
2117071,AAI
1661058,AAI
1484476,AAI
2108936,AAI
2490643,AAI
1351979,AAI
2138433,AAI
2071419,AAI
1263883,AAI
1959457,AAI
1560055,AAI
1480862,AAI
1936937,AAI
2025937,AAI
2031838,AAI
1859171,AAI
2251281,AAI
2431190,AAI
2249054,AAI
2162825,AAI
1299281,AAI
1216194,AAI
2446423,AAI
2333160,AAI
2426682,AAI
2112970,AAI
1492668,AAI
2020385,AAI
2486997,AAI
2087712,AAI
1504070,AAI
1259638,AAI
1692050,AAI
1913906,AAI
1817898,AAI
2159534,AAI
1757826,AAI
2333030,AAI
1870852,AAI
1435195,AAI
2241581,AAI
1461032,AAI
2053008,AAI
2081354,AAI
1522169,AAI
2237546,AAI
2188207,AAI
1236211,AAI
2112142,AAI
1913520,AAI
1809857,AAI
2106487,AAI
1989044,AAI
1740034,AAI
2507842,AAI
2067890,AAI
1437669,AAI
1484273,AAI
1555735,AAI
1416872,AAI
1443548,AAI
1379638,AAI
1586645,AAI
1295426,AAI
2514633,AAI
2563533,AAI
2398426,AAI
2292435,AAI
1436993,AAI
1752318,AAI
1284833,AAI
1979626,AAI
2256264,AAI
1335594,AAI
2139459,AAI
1902665,AAI
1839210,AAI
1751165,AAI
2419868,AAI
1210757,AAI
1634140,AAI
1233032,AAI
2174747,AAI
1984493,AAI
2533592,AAI
2268856,AAI
2126860,AAI
1430091,AAI
2050824,AAI
1914098,AAI
1320757,AAI
1507918,AAI
1816361,AAI
1353838,AAI
1374488,AAI
1743866,AAI
2180683,AAI
1547044,AAI
1999923,AAI
1198964,AAI
2040688,AAI
1262852,AAI
1469112,AAI
2049354,AAI
1510115,AAI
1834212,AAI
1278194,AAI
1549429,AAI
1234330,AAI
2399957,AAI
2338878,AAI
1378460,AAI
2175979,AAI
2439908,AAI
1761884,AAI
2098526,AAI
1920396,AAI
1274231,AAI
1911439,AAI
1663253,AAI
2250754,AAI
2428583,AAI
2493862,AAI
2421761,AAI
1660914,AAI
1570073,AAI
1776769,AAI
2138359,AAI
1996591,AAI
2105363,AAI
1260429,AAI
1507972,AAI
2044935,AAI
2129759,AAI
2022684,AAI
2177617,AAI
1685965,AAI
2303302,AAI
1955665,AAI
1262875,AAI
2105940,AAI
2098954,AAI
2147601,AAI
1949125,AAI
1913157,AAI
2403051,AAI
2301645,AAI
1740560,AAI
1877347,AAI
2033931,AAI
1717358,AAI
1577736,AAI
1478739,AAI
1929210,AAI
2096513,AAI
2161343,AAI
1216249,AAI
1308113,AAI
2184292,AAI
2301106,AAI
1605850,AAI
1997353,AAI
2088865,AAI
1830327,AAI
1476771,AAI
2007258,AAI
2048216,AAI
1731678,AAI
2017010,AAI
1973670,AAI
2134418,AAI
2084646,AAI
2352676,AAI
2098684,AAI
2363890,AAI
1540776,AAI
1649042,AAI
1348065,AAI
2467639,AAI
2088133,AAI
1554778,AAI
2093585,AAI
2580267,AAI
1853985,AAI
1906372,AAI
2422767,AAI
